0.0362559 3.87731479234737e-08 2.723033531764798e-05 0.4465879212550454 18
0.217535 -nan -nan -nan 450
0.253791 -nan -nan -nan 602
0.290047 -nan -nan -nan 762
0.326303 -nan -nan -nan 1142
0.362559 -nan -nan -nan 1250
0.398815 -nan -nan -nan 1458
0.435071 -nan -nan -nan 1814
0.471327 -nan -nan -nan 2178
0.507583 -nan -nan -nan 2498
0.543839 -nan -nan -nan 2622
0.580094 -nan -nan -nan 3191
0.61635 -nan -nan -nan 3044
0.652606 -nan -nan -nan 2736
0.688862 -nan -nan -nan 2276
0.725118 -nan -nan -nan 2016
0.761374 -nan -nan -nan 1640
0.79763 -nan -nan -nan 1056
0.833886 -nan -nan -nan 683
0.870142 -nan -nan -nan 350
0.906397 -nan -nan -nan 192
0.942653 -nan -nan -nan 44
0.978909 -nan -nan -nan 25


0.0362559 -nan -nan -nan 18
0.0725118 -nan -nan -nan 62
0.108768 -nan -nan -nan 98
0.145024 -nan -nan -nan 210
0.18128 -nan -nan -nan 350
0.217535 -nan -nan -nan 450
0.253791 -nan -nan -nan 602
0.290047 -nan -nan -nan 762
0.326303 -nan -nan -nan 1142
0.362559 -nan -nan -nan 1250
0.398815 -nan -nan -nan 1458
0.435071 -nan -nan -nan 1814
0.471327 -nan -nan -nan 2178
0.507583 -nan -nan -nan 2498
0.543839 -nan -nan -nan 2622
0.580094 -nan -nan -nan 3191
0.61635 -nan -nan -nan 3044
0.652606 -nan -nan -nan 2736
0.688862 -nan -nan -nan 2276
0.725118 -nan -nan -nan 2016
0.761374 -nan -nan -nan 1640
0.79763 -nan -nan -nan 1056
0.833886 -nan -nan -nan 683
0.870142 -nan -nan -nan 350
0.906397 -nan -nan -nan 192
0.942653 -nan -nan -nan 44
0.978909 -nan -nan -nan 25


0.0362559 -nan -nan -nan 18
0.0725118 -nan -nan -nan 62
0.108768 -nan -nan -nan 98
0.145024 -nan -nan -nan 210
0.18128 -nan -nan -nan 350
0.217535 -nan -nan -nan 450
0.253791 -nan -nan -nan 602
0.290047 -nan -nan -nan 762
0.326303 -nan -nan -nan 1142
0.362559 -nan -nan -nan 1250
0.398815 -nan -nan -nan 1458
0.435071 -nan -nan -nan 1814
0.471327 -nan -nan -nan 2178
0.507583 -nan -nan -nan 2498
0.543839 -nan -nan -nan 2622
0.580094 -nan -nan -nan 3191
0.61635 -nan -nan -nan 3044
0.652606 -nan -nan -nan 2736
0.688862 -nan -nan -nan 2276
0.725118 -nan -nan -nan 2016
0.761374 -nan -nan -nan 1640
0.79763 -nan -nan -nan 1056
0.833886 -nan -nan -nan 683
0.870142 -nan -nan -nan 350
0.906397 -nan -nan -nan 192
0.942653 -nan -nan -nan 44
0.978909 -nan -nan -nan 25


0.0362559 -nan -nan -nan 18
0.0725118 -nan -nan -nan 62
0.108768 -nan -nan -nan 98
0.145024 -nan -nan -nan 210
0.18128 -nan -nan -nan 350
0.217535 -nan -nan -nan 450
0.253791 -nan -nan -nan 602
0.290047 -nan -nan -nan 762
0.326303 -nan -nan -nan 1142
0.362559 -nan -nan -nan 1250
0.398815 -nan -nan -nan 1458
0.435071 -nan -nan -nan 1814
0.471327 -nan -nan -nan 2178
0.507583 -nan -nan -nan 2498
0.543839 -nan -nan -nan 2622
0.580094 -nan -nan -nan 3191
0.61635 -nan -nan -nan 3044
0.652606 -nan -nan -nan 2736
0.688862 -nan -nan -nan 2276
0.725118 -nan -nan -nan 2016
0.761374 -nan -nan -nan 1640
0.79763 -nan -nan -nan 1056
0.833886 -nan -nan -nan 683
0.870142 -nan -nan -nan 350
0.906397 -nan -nan -nan 192
0.942653 -nan -nan -nan 44
0.978909 -nan -nan -nan 25


0.0362559 -nan -nan -nan 18
0.0725118 -nan -nan -nan 62
0.108768 -nan -nan -nan 98
0.145024 -nan -nan -nan 210
0.18128 -nan -nan -nan 350
0.217535 -nan -nan -nan 450
0.253791 -nan -nan -nan 602
0.290047 -nan -nan -nan 762
0.326303 -nan -nan -nan 1142
0.362559 -nan -nan -nan 1250
0.398815 -nan -nan -nan 1458
0.435071 -nan -nan -nan 1814
0.471327 -nan -nan -nan 2178
0.507583 -nan -nan -nan 2498
0.543839 -nan -nan -nan 2622
0.580094 -nan -nan -nan 3191
0.61635 -nan -nan -nan 3044
0.652606 -nan -nan -nan 2736
0.688862 -nan -nan -nan 2276
0.725118 -nan -nan -nan 2016
0.761374 -nan -nan -nan 1640
0.79763 -nan -nan -nan 1056
0.833886 -nan -nan -nan 683
0.870142 -nan -nan -nan 350
0.906397 -nan -nan -nan 192
0.942653 -nan -nan -nan 44
0.978909 -nan -nan -nan 25


0.0362559 -nan -nan -nan 18
0.0725118 -nan -nan -nan 62
0.108768 -nan -nan -nan 98
0.145024 -nan -nan -nan 210
0.18128 -nan -nan -nan 350
0.217535 -nan -nan -nan 450
0.253791 -nan -nan -nan 602
0.290047 -nan -nan -nan 762
0.326303 -nan -nan -nan 1142
0.362559 -nan -nan -nan 1250
0.398815 -nan -nan -nan 1458
0.435071 -nan -nan -nan 1814
0.471327 -nan -nan -nan 2178
0.507583 -nan -nan -nan 2498
0.543839 -nan -nan -nan 2622
0.580094 -nan -nan -nan 3191
0.61635 -nan -nan -nan 3044
0.652606 -nan -nan -nan 2736
0.688862 -nan -nan -nan 2276
0.725118 -nan -nan -nan 2016
0.761374 -nan -nan -nan 1640
0.79763 -nan -nan -nan 1056
0.833886 -nan -nan -nan 683
0.870142 -nan -nan -nan 350
0.906397 -nan -nan -nan 192
0.942653 -nan -nan -nan 44
0.978909 -nan -nan -nan 25


0.0362559 -nan -nan -nan 18
0.0725118 -nan -nan -nan 62
0.108768 -nan -nan -nan 98
0.145024 -nan -nan -nan 210
0.18128 -nan -nan -nan 350
0.217535 -nan -nan -nan 450
0.253791 -nan -nan -nan 602
0.290047 -nan -nan -nan 762
0.326303 -nan -nan -nan 1142
0.362559 -nan -nan -nan 1250
0.398815 -nan -nan -nan 1458
0.435071 -nan -nan -nan 1814
0.471327 -nan -nan -nan 2178
0.507583 -nan -nan -nan 2498
0.543839 -nan -nan -nan 2622
0.580094 -nan -nan -nan 3191
0.61635 -nan -nan -nan 3044
0.652606 -nan -nan -nan 2736
0.688862 -nan -nan -nan 2276
0.725118 -nan -nan -nan 2016
0.761374 -nan -nan -nan 1640
0.79763 -nan -nan -nan 1056
0.833886 -nan -nan -nan 683
0.870142 -nan -nan -nan 350
0.906397 -nan -nan -nan 192
0.942653 -nan -nan -nan 44
0.978909 -nan -nan -nan 25


0.0362559 -nan -nan -nan 18
0.0725118 -nan -nan -nan 62
0.108768 -nan -nan -nan 98
0.145024 -nan -nan -nan 210
0.18128 -nan -nan -nan 350
0.217535 -nan -nan -nan 450
0.253791 -nan -nan -nan 602
0.290047 -nan -nan -nan 762
0.326303 -nan -nan -nan 1142
0.362559 -nan -nan -nan 1250
0.398815 -nan -nan -nan 1458
0.435071 -nan -nan -nan 1814
0.471327 -nan -nan -nan 2178
0.507583 -nan -nan -nan 2498
0.543839 -nan -nan -nan 2622
0.580094 -nan -nan -nan 3191
0.61635 -nan -nan -nan 3044
0.652606 -nan -nan -nan 2736
0.688862 -nan -nan -nan 2276
0.725118 -nan -nan -nan 2016
0.761374 -nan -nan -nan 1640
0.79763 -nan -nan -nan 1056
0.833886 -nan -nan -nan 683
0.870142 -nan -nan -nan 350
0.906397 -nan -nan -nan 192
0.942653 -nan -nan -nan 44
0.978909 -nan -nan -nan 25


0.0362559 -nan -nan -nan 18
0.0725118 -nan -nan -nan 62
0.108768 -nan -nan -nan 98
0.145024 -nan -nan -nan 210
0.18128 -nan -nan -nan 350
0.217535 -nan -nan -nan 450
0.253791 -nan -nan -nan 602
0.290047 -nan -nan -nan 762
0.326303 -nan -nan -nan 1142
0.362559 -nan -nan -nan 1250
0.398815 -nan -nan -nan 1458
0.435071 -nan -nan -nan 1814
0.471327 -nan -nan -nan 2178
0.507583 -nan -nan -nan 2498
0.543839 -nan -nan -nan 2622
0.580094 -nan -nan -nan 3191
0.61635 -nan -nan -nan 3044
0.652606 -nan -nan -nan 2736
0.688862 -nan -nan -nan 2276
0.725118 -nan -nan -nan 2016
0.761374 -nan -nan -nan 1640
0.79763 -nan -nan -nan 1056
0.833886 -nan -nan -nan 683
0.870142 -nan -nan -nan 350
0.906397 -nan -nan -nan 192
0.942653 -nan -nan -nan 44
0.978909 -nan -nan -nan 25


0.0362559 -nan -nan -nan 18
0.0725118 -nan -nan -nan 62
0.108768 -nan -nan -nan 98
0.145024 -nan -nan -nan 210
0.18128 -nan -nan -nan 350
0.217535 -nan -nan -nan 450
0.253791 -nan -nan -nan 602
0.290047 -nan -nan -nan 762
0.326303 -nan -nan -nan 1142
0.362559 -nan -nan -nan 1250
0.398815 -nan -nan -nan 1458
0.435071 -nan -nan -nan 1814
0.471327 -nan -nan -nan 2178
0.507583 -nan -nan -nan 2498
0.543839 -nan -nan -nan 2622
0.580094 -nan -nan -nan 3191
0.61635 -nan -nan -nan 3044
0.652606 -nan -nan -nan 2736
0.688862 -nan -nan -nan 2276
0.725118 -nan -nan -nan 2016
0.761374 -nan -nan -nan 1640
0.79763 -nan -nan -nan 1056
0.833886 -nan -nan -nan 683
0.870142 -nan -nan -nan 350
0.906397 -nan -nan -nan 192
0.942653 -nan -nan -nan 44
0.978909 -nan -nan -nan 25


0.0362559 -nan -nan -nan 18
0.0725118 -nan -nan -nan 62
0.108768 -nan -nan -nan 98
0.145024 -nan -nan -nan 210
0.18128 -nan -nan -nan 350
0.217535 -nan -nan -nan 450
0.253791 -nan -nan -nan 602
0.290047 -nan -nan -nan 762
0.326303 -nan -nan -nan 1142
0.362559 -nan -nan -nan 1250
0.398815 -nan -nan -nan 1458
0.435071 -nan -nan -nan 1814
0.471327 -nan -nan -nan 2178
0.507583 -nan -nan -nan 2498
0.543839 -nan -nan -nan 2622
0.580094 -nan -nan -nan 3191
0.61635 -nan -nan -nan 3044
0.652606 -nan -nan -nan 2736
0.688862 -nan -nan -nan 2276
0.725118 -nan -nan -nan 2016
0.761374 -nan -nan -nan 1640
0.79763 -nan -nan -nan 1056
0.833886 -nan -nan -nan 683
0.870142 -nan -nan -nan 350
0.906397 -nan -nan -nan 192
0.942653 -nan -nan -nan 44
0.978909 -nan -nan -nan 25


0.0362559 -nan -nan -nan 18
0.0725118 -nan -nan -nan 62
0.108768 -nan -nan -nan 98
0.145024 -nan -nan -nan 210
0.18128 -nan -nan -nan 350
0.217535 -nan -nan -nan 450
0.253791 -nan -nan -nan 602
0.290047 -nan -nan -nan 762
0.326303 -nan -nan -nan 1142
0.362559 -nan -nan -nan 1250
0.398815 -nan -nan -nan 1458
0.435071 -nan -nan -nan 1814
0.471327 -nan -nan -nan 2178
0.507583 -nan -nan -nan 2498
0.543839 -nan -nan -nan 2622
0.580094 -nan -nan -nan 3191
0.61635 -nan -nan -nan 3044
0.652606 -nan -nan -nan 2736
0.688862 -nan -nan -nan 2276
0.725118 -nan -nan -nan 2016
0.761374 -nan -nan -nan 1640
0.79763 -nan -nan -nan 1056
0.833886 -nan -nan -nan 683
0.870142 -nan -nan -nan 350
0.906397 -nan -nan -nan 192
0.942653 -nan -nan -nan 44
0.978909 -nan -nan -nan 25


