0.0287991 2.446424056192756e-08 1.084060863430717e-05 0.4466069028411052 18
0.287991 -nan -nan -nan 1250
0.31679 -nan -nan -nan 1458
0.345589 -nan -nan -nan 1814
0.374388 -nan -nan -nan 2178
0.403187 -nan -nan -nan 2498
0.431986 -nan -nan -nan 2622
0.460786 -nan -nan -nan 3191
0.489585 -nan -nan -nan 3044
0.518384 -nan -nan -nan 2736
0.547183 -nan -nan -nan 2276
0.575982 -nan -nan -nan 2016
0.604781 -nan -nan -nan 1640
0.63358 -nan -nan -nan 1056
0.662379 -nan -nan -nan 683
0.691178 -nan -nan -nan 350
0.719978 -nan -nan -nan 192
0.748777 -nan -nan -nan 44
0.777576 -nan -nan -nan 25


0.0287991 -nan -nan -nan 18
0.0575982 -nan -nan -nan 62
0.0863973 -nan -nan -nan 98
0.115196 -nan -nan -nan 210
0.143995 -nan -nan -nan 350
0.172795 -nan -nan -nan 450
0.201594 -nan -nan -nan 602
0.230393 -nan -nan -nan 762
0.259192 -nan -nan -nan 1142
0.287991 -nan -nan -nan 1250
0.31679 -nan -nan -nan 1458
0.345589 -nan -nan -nan 1814
0.374388 -nan -nan -nan 2178
0.403187 -nan -nan -nan 2498
0.431986 -nan -nan -nan 2622
0.460786 -nan -nan -nan 3191
0.489585 -nan -nan -nan 3044
0.518384 -nan -nan -nan 2736
0.547183 -nan -nan -nan 2276
0.575982 -nan -nan -nan 2016
0.604781 -nan -nan -nan 1640
0.63358 -nan -nan -nan 1056
0.662379 -nan -nan -nan 683
0.691178 -nan -nan -nan 350
0.719978 -nan -nan -nan 192
0.748777 -nan -nan -nan 44
0.777576 -nan -nan -nan 25


0.0287991 -nan -nan -nan 18
0.0575982 -nan -nan -nan 62
0.0863973 -nan -nan -nan 98
0.115196 -nan -nan -nan 210
0.143995 -nan -nan -nan 350
0.172795 -nan -nan -nan 450
0.201594 -nan -nan -nan 602
0.230393 -nan -nan -nan 762
0.259192 -nan -nan -nan 1142
0.287991 -nan -nan -nan 1250
0.31679 -nan -nan -nan 1458
0.345589 -nan -nan -nan 1814
0.374388 -nan -nan -nan 2178
0.403187 -nan -nan -nan 2498
0.431986 -nan -nan -nan 2622
0.460786 -nan -nan -nan 3191
0.489585 -nan -nan -nan 3044
0.518384 -nan -nan -nan 2736
0.547183 -nan -nan -nan 2276
0.575982 -nan -nan -nan 2016
0.604781 -nan -nan -nan 1640
0.63358 -nan -nan -nan 1056
0.662379 -nan -nan -nan 683
0.691178 -nan -nan -nan 350
0.719978 -nan -nan -nan 192
0.748777 -nan -nan -nan 44
0.777576 -nan -nan -nan 25


0.0287991 -nan -nan -nan 18
0.0575982 -nan -nan -nan 62
0.0863973 -nan -nan -nan 98
0.115196 -nan -nan -nan 210
0.143995 -nan -nan -nan 350
0.172795 -nan -nan -nan 450
0.201594 -nan -nan -nan 602
0.230393 -nan -nan -nan 762
0.259192 -nan -nan -nan 1142
0.287991 -nan -nan -nan 1250
0.31679 -nan -nan -nan 1458
0.345589 -nan -nan -nan 1814
0.374388 -nan -nan -nan 2178
0.403187 -nan -nan -nan 2498
0.431986 -nan -nan -nan 2622
0.460786 -nan -nan -nan 3191
0.489585 -nan -nan -nan 3044
0.518384 -nan -nan -nan 2736
0.547183 -nan -nan -nan 2276
0.575982 -nan -nan -nan 2016
0.604781 -nan -nan -nan 1640
0.63358 -nan -nan -nan 1056
0.662379 -nan -nan -nan 683
0.691178 -nan -nan -nan 350
0.719978 -nan -nan -nan 192
0.748777 -nan -nan -nan 44
0.777576 -nan -nan -nan 25


0.0287991 -nan -nan -nan 18
0.0575982 -nan -nan -nan 62
0.0863973 -nan -nan -nan 98
0.115196 -nan -nan -nan 210
0.143995 -nan -nan -nan 350
0.172795 -nan -nan -nan 450
0.201594 -nan -nan -nan 602
0.230393 -nan -nan -nan 762
0.259192 -nan -nan -nan 1142
0.287991 -nan -nan -nan 1250
0.31679 -nan -nan -nan 1458
0.345589 -nan -nan -nan 1814
0.374388 -nan -nan -nan 2178
0.403187 -nan -nan -nan 2498
0.431986 -nan -nan -nan 2622
0.460786 -nan -nan -nan 3191
0.489585 -nan -nan -nan 3044
0.518384 -nan -nan -nan 2736
0.547183 -nan -nan -nan 2276
0.575982 -nan -nan -nan 2016
0.604781 -nan -nan -nan 1640
0.63358 -nan -nan -nan 1056
0.662379 -nan -nan -nan 683
0.691178 -nan -nan -nan 350
0.719978 -nan -nan -nan 192
0.748777 -nan -nan -nan 44
0.777576 -nan -nan -nan 25


0.0287991 -nan -nan -nan 18
0.0575982 -nan -nan -nan 62
0.0863973 -nan -nan -nan 98
0.115196 -nan -nan -nan 210
0.143995 -nan -nan -nan 350
0.172795 -nan -nan -nan 450
0.201594 -nan -nan -nan 602
0.230393 -nan -nan -nan 762
0.259192 -nan -nan -nan 1142
0.287991 -nan -nan -nan 1250
0.31679 -nan -nan -nan 1458
0.345589 -nan -nan -nan 1814
0.374388 -nan -nan -nan 2178
0.403187 -nan -nan -nan 2498
0.431986 -nan -nan -nan 2622
0.460786 -nan -nan -nan 3191
0.489585 -nan -nan -nan 3044
0.518384 -nan -nan -nan 2736
0.547183 -nan -nan -nan 2276
0.575982 -nan -nan -nan 2016
0.604781 -nan -nan -nan 1640
0.63358 -nan -nan -nan 1056
0.662379 -nan -nan -nan 683
0.691178 -nan -nan -nan 350
0.719978 -nan -nan -nan 192
0.748777 -nan -nan -nan 44
0.777576 -nan -nan -nan 25


0.0287991 -nan -nan -nan 18
0.0575982 -nan -nan -nan 62
0.0863973 -nan -nan -nan 98
0.115196 -nan -nan -nan 210
0.143995 -nan -nan -nan 350
0.172795 -nan -nan -nan 450
0.201594 -nan -nan -nan 602
0.230393 -nan -nan -nan 762
0.259192 -nan -nan -nan 1142
0.287991 -nan -nan -nan 1250
0.31679 -nan -nan -nan 1458
0.345589 -nan -nan -nan 1814
0.374388 -nan -nan -nan 2178
0.403187 -nan -nan -nan 2498
0.431986 -nan -nan -nan 2622
0.460786 -nan -nan -nan 3191
0.489585 -nan -nan -nan 3044
0.518384 -nan -nan -nan 2736
0.547183 -nan -nan -nan 2276
0.575982 -nan -nan -nan 2016
0.604781 -nan -nan -nan 1640
0.63358 -nan -nan -nan 1056
0.662379 -nan -nan -nan 683
0.691178 -nan -nan -nan 350
0.719978 -nan -nan -nan 192
0.748777 -nan -nan -nan 44
0.777576 -nan -nan -nan 25


0.0287991 -nan -nan -nan 18
0.0575982 -nan -nan -nan 62
0.0863973 -nan -nan -nan 98
0.115196 -nan -nan -nan 210
0.143995 -nan -nan -nan 350
0.172795 -nan -nan -nan 450
0.201594 -nan -nan -nan 602
0.230393 -nan -nan -nan 762
0.259192 -nan -nan -nan 1142
0.287991 -nan -nan -nan 1250
0.31679 -nan -nan -nan 1458
0.345589 -nan -nan -nan 1814
0.374388 -nan -nan -nan 2178
0.403187 -nan -nan -nan 2498
0.431986 -nan -nan -nan 2622
0.460786 -nan -nan -nan 3191
0.489585 -nan -nan -nan 3044
0.518384 -nan -nan -nan 2736
0.547183 -nan -nan -nan 2276
0.575982 -nan -nan -nan 2016
0.604781 -nan -nan -nan 1640
0.63358 -nan -nan -nan 1056
0.662379 -nan -nan -nan 683
0.691178 -nan -nan -nan 350
0.719978 -nan -nan -nan 192
0.748777 -nan -nan -nan 44
0.777576 -nan -nan -nan 25


0.0287991 -nan -nan -nan 18
0.0575982 -nan -nan -nan 62
0.0863973 -nan -nan -nan 98
0.115196 -nan -nan -nan 210
0.143995 -nan -nan -nan 350
0.172795 -nan -nan -nan 450
0.201594 -nan -nan -nan 602
0.230393 -nan -nan -nan 762
0.259192 -nan -nan -nan 1142
0.287991 -nan -nan -nan 1250
0.31679 -nan -nan -nan 1458
0.345589 -nan -nan -nan 1814
0.374388 -nan -nan -nan 2178
0.403187 -nan -nan -nan 2498
0.431986 -nan -nan -nan 2622
0.460786 -nan -nan -nan 3191
0.489585 -nan -nan -nan 3044
0.518384 -nan -nan -nan 2736
0.547183 -nan -nan -nan 2276
0.575982 -nan -nan -nan 2016
0.604781 -nan -nan -nan 1640
0.63358 -nan -nan -nan 1056
0.662379 -nan -nan -nan 683
0.691178 -nan -nan -nan 350
0.719978 -nan -nan -nan 192
0.748777 -nan -nan -nan 44
0.777576 -nan -nan -nan 25


0.0287991 -nan -nan -nan 18
0.0575982 -nan -nan -nan 62
0.0863973 -nan -nan -nan 98
0.115196 -nan -nan -nan 210
0.143995 -nan -nan -nan 350
0.172795 -nan -nan -nan 450
0.201594 -nan -nan -nan 602
0.230393 -nan -nan -nan 762
0.259192 -nan -nan -nan 1142
0.287991 -nan -nan -nan 1250
0.31679 -nan -nan -nan 1458
0.345589 -nan -nan -nan 1814
0.374388 -nan -nan -nan 2178
0.403187 -nan -nan -nan 2498
0.431986 -nan -nan -nan 2622
0.460786 -nan -nan -nan 3191
0.489585 -nan -nan -nan 3044
0.518384 -nan -nan -nan 2736
0.547183 -nan -nan -nan 2276
0.575982 -nan -nan -nan 2016
0.604781 -nan -nan -nan 1640
0.63358 -nan -nan -nan 1056
0.662379 -nan -nan -nan 683
0.691178 -nan -nan -nan 350
0.719978 -nan -nan -nan 192
0.748777 -nan -nan -nan 44
0.777576 -nan -nan -nan 25


0.0287991 -nan -nan -nan 18
0.0575982 -nan -nan -nan 62
0.0863973 -nan -nan -nan 98
0.115196 -nan -nan -nan 210
0.143995 -nan -nan -nan 350
0.172795 -nan -nan -nan 450
0.201594 -nan -nan -nan 602
0.230393 -nan -nan -nan 762
0.259192 -nan -nan -nan 1142
0.287991 -nan -nan -nan 1250
0.31679 -nan -nan -nan 1458
0.345589 -nan -nan -nan 1814
0.374388 -nan -nan -nan 2178
0.403187 -nan -nan -nan 2498
0.431986 -nan -nan -nan 2622
0.460786 -nan -nan -nan 3191
0.489585 -nan -nan -nan 3044
0.518384 -nan -nan -nan 2736
0.547183 -nan -nan -nan 2276
0.575982 -nan -nan -nan 2016
0.604781 -nan -nan -nan 1640
0.63358 -nan -nan -nan 1056
0.662379 -nan -nan -nan 683
0.691178 -nan -nan -nan 350
0.719978 -nan -nan -nan 192
0.748777 -nan -nan -nan 44
0.777576 -nan -nan -nan 25


0.0287991 -nan -nan -nan 18
0.0575982 -nan -nan -nan 62
0.0863973 -nan -nan -nan 98
0.115196 -nan -nan -nan 210
0.143995 -nan -nan -nan 350
0.172795 -nan -nan -nan 450
0.201594 -nan -nan -nan 602
0.230393 -nan -nan -nan 762
0.259192 -nan -nan -nan 1142
0.287991 -nan -nan -nan 1250
0.31679 -nan -nan -nan 1458
0.345589 -nan -nan -nan 1814
0.374388 -nan -nan -nan 2178
0.403187 -nan -nan -nan 2498
0.431986 -nan -nan -nan 2622
0.460786 -nan -nan -nan 3191
0.489585 -nan -nan -nan 3044
0.518384 -nan -nan -nan 2736
0.547183 -nan -nan -nan 2276
0.575982 -nan -nan -nan 2016
0.604781 -nan -nan -nan 1640
0.63358 -nan -nan -nan 1056
0.662379 -nan -nan -nan 683
0.691178 -nan -nan -nan 350
0.719978 -nan -nan -nan 192
0.748777 -nan -nan -nan 44
0.777576 -nan -nan -nan 25


