0.0723401 1.543591240500239e-07 0.0004315729662944611 0.4465636250097764 18
1.15744 -nan -nan -nan 3191
1.22978 -nan -nan -nan 3044
1.30212 -nan -nan -nan 2736
1.37446 -nan -nan -nan 2276
1.4468 -nan -nan -nan 2016
1.51914 -nan -nan -nan 1640
1.59148 -nan -nan -nan 1056
1.66382 -nan -nan -nan 683
1.73616 -nan -nan -nan 350
1.8085 -nan -nan -nan 192
1.88084 -nan -nan -nan 44
1.95318 -nan -nan -nan 25


0.0723401 -nan -nan -nan 18
0.14468 -nan -nan -nan 62
0.21702 -nan -nan -nan 98
0.28936 -nan -nan -nan 210
0.361701 -nan -nan -nan 350
0.434041 -nan -nan -nan 450
0.506381 -nan -nan -nan 602
0.578721 -nan -nan -nan 762
0.651061 -nan -nan -nan 1142
0.723401 -nan -nan -nan 1250
0.795741 -nan -nan -nan 1458
0.868081 -nan -nan -nan 1814
0.940421 -nan -nan -nan 2178
1.01276 -nan -nan -nan 2498
1.0851 -nan -nan -nan 2622
1.15744 -nan -nan -nan 3191
1.22978 -nan -nan -nan 3044
1.30212 -nan -nan -nan 2736
1.37446 -nan -nan -nan 2276
1.4468 -nan -nan -nan 2016
1.51914 -nan -nan -nan 1640
1.59148 -nan -nan -nan 1056
1.66382 -nan -nan -nan 683
1.73616 -nan -nan -nan 350
1.8085 -nan -nan -nan 192
1.88084 -nan -nan -nan 44
1.95318 -nan -nan -nan 25


0.0723401 -nan -nan -nan 18
0.14468 -nan -nan -nan 62
0.21702 -nan -nan -nan 98
0.28936 -nan -nan -nan 210
0.361701 -nan -nan -nan 350
0.434041 -nan -nan -nan 450
0.506381 -nan -nan -nan 602
0.578721 -nan -nan -nan 762
0.651061 -nan -nan -nan 1142
0.723401 -nan -nan -nan 1250
0.795741 -nan -nan -nan 1458
0.868081 -nan -nan -nan 1814
0.940421 -nan -nan -nan 2178
1.01276 -nan -nan -nan 2498
1.0851 -nan -nan -nan 2622
1.15744 -nan -nan -nan 3191
1.22978 -nan -nan -nan 3044
1.30212 -nan -nan -nan 2736
1.37446 -nan -nan -nan 2276
1.4468 -nan -nan -nan 2016
1.51914 -nan -nan -nan 1640
1.59148 -nan -nan -nan 1056
1.66382 -nan -nan -nan 683
1.73616 -nan -nan -nan 350
1.8085 -nan -nan -nan 192
1.88084 -nan -nan -nan 44
1.95318 -nan -nan -nan 25


0.0723401 -nan -nan -nan 18
0.14468 -nan -nan -nan 62
0.21702 -nan -nan -nan 98
0.28936 -nan -nan -nan 210
0.361701 -nan -nan -nan 350
0.434041 -nan -nan -nan 450
0.506381 -nan -nan -nan 602
0.578721 -nan -nan -nan 762
0.651061 -nan -nan -nan 1142
0.723401 -nan -nan -nan 1250
0.795741 -nan -nan -nan 1458
0.868081 -nan -nan -nan 1814
0.940421 -nan -nan -nan 2178
1.01276 -nan -nan -nan 2498
1.0851 -nan -nan -nan 2622
1.15744 -nan -nan -nan 3191
1.22978 -nan -nan -nan 3044
1.30212 -nan -nan -nan 2736
1.37446 -nan -nan -nan 2276
1.4468 -nan -nan -nan 2016
1.51914 -nan -nan -nan 1640
1.59148 -nan -nan -nan 1056
1.66382 -nan -nan -nan 683
1.73616 -nan -nan -nan 350
1.8085 -nan -nan -nan 192
1.88084 -nan -nan -nan 44
1.95318 -nan -nan -nan 25


0.0723401 -nan -nan -nan 18
0.14468 -nan -nan -nan 62
0.21702 -nan -nan -nan 98
0.28936 -nan -nan -nan 210
0.361701 -nan -nan -nan 350
0.434041 -nan -nan -nan 450
0.506381 -nan -nan -nan 602
0.578721 -nan -nan -nan 762
0.651061 -nan -nan -nan 1142
0.723401 -nan -nan -nan 1250
0.795741 -nan -nan -nan 1458
0.868081 -nan -nan -nan 1814
0.940421 -nan -nan -nan 2178
1.01276 -nan -nan -nan 2498
1.0851 -nan -nan -nan 2622
1.15744 -nan -nan -nan 3191
1.22978 -nan -nan -nan 3044
1.30212 -nan -nan -nan 2736
1.37446 -nan -nan -nan 2276
1.4468 -nan -nan -nan 2016
1.51914 -nan -nan -nan 1640
1.59148 -nan -nan -nan 1056
1.66382 -nan -nan -nan 683
1.73616 -nan -nan -nan 350
1.8085 -nan -nan -nan 192
1.88084 -nan -nan -nan 44
1.95318 -nan -nan -nan 25


0.0723401 -nan -nan -nan 18
0.14468 -nan -nan -nan 62
0.21702 -nan -nan -nan 98
0.28936 -nan -nan -nan 210
0.361701 -nan -nan -nan 350
0.434041 -nan -nan -nan 450
0.506381 -nan -nan -nan 602
0.578721 -nan -nan -nan 762
0.651061 -nan -nan -nan 1142
0.723401 -nan -nan -nan 1250
0.795741 -nan -nan -nan 1458
0.868081 -nan -nan -nan 1814
0.940421 -nan -nan -nan 2178
1.01276 -nan -nan -nan 2498
1.0851 -nan -nan -nan 2622
1.15744 -nan -nan -nan 3191
1.22978 -nan -nan -nan 3044
1.30212 -nan -nan -nan 2736
1.37446 -nan -nan -nan 2276
1.4468 -nan -nan -nan 2016
1.51914 -nan -nan -nan 1640
1.59148 -nan -nan -nan 1056
1.66382 -nan -nan -nan 683
1.73616 -nan -nan -nan 350
1.8085 -nan -nan -nan 192
1.88084 -nan -nan -nan 44
1.95318 -nan -nan -nan 25


0.0723401 -nan -nan -nan 18
0.14468 -nan -nan -nan 62
0.21702 -nan -nan -nan 98
0.28936 -nan -nan -nan 210
0.361701 -nan -nan -nan 350
0.434041 -nan -nan -nan 450
0.506381 -nan -nan -nan 602
0.578721 -nan -nan -nan 762
0.651061 -nan -nan -nan 1142
0.723401 -nan -nan -nan 1250
0.795741 -nan -nan -nan 1458
0.868081 -nan -nan -nan 1814
0.940421 -nan -nan -nan 2178
1.01276 -nan -nan -nan 2498
1.0851 -nan -nan -nan 2622
1.15744 -nan -nan -nan 3191
1.22978 -nan -nan -nan 3044
1.30212 -nan -nan -nan 2736
1.37446 -nan -nan -nan 2276
1.4468 -nan -nan -nan 2016
1.51914 -nan -nan -nan 1640
1.59148 -nan -nan -nan 1056
1.66382 -nan -nan -nan 683
1.73616 -nan -nan -nan 350
1.8085 -nan -nan -nan 192
1.88084 -nan -nan -nan 44
1.95318 -nan -nan -nan 25


0.0723401 -nan -nan -nan 18
0.14468 -nan -nan -nan 62
0.21702 -nan -nan -nan 98
0.28936 -nan -nan -nan 210
0.361701 -nan -nan -nan 350
0.434041 -nan -nan -nan 450
0.506381 -nan -nan -nan 602
0.578721 -nan -nan -nan 762
0.651061 -nan -nan -nan 1142
0.723401 -nan -nan -nan 1250
0.795741 -nan -nan -nan 1458
0.868081 -nan -nan -nan 1814
0.940421 -nan -nan -nan 2178
1.01276 -nan -nan -nan 2498
1.0851 -nan -nan -nan 2622
1.15744 -nan -nan -nan 3191
1.22978 -nan -nan -nan 3044
1.30212 -nan -nan -nan 2736
1.37446 -nan -nan -nan 2276
1.4468 -nan -nan -nan 2016
1.51914 -nan -nan -nan 1640
1.59148 -nan -nan -nan 1056
1.66382 -nan -nan -nan 683
1.73616 -nan -nan -nan 350
1.8085 -nan -nan -nan 192
1.88084 -nan -nan -nan 44
1.95318 -nan -nan -nan 25


0.0723401 -nan -nan -nan 18
0.14468 -nan -nan -nan 62
0.21702 -nan -nan -nan 98
0.28936 -nan -nan -nan 210
0.361701 -nan -nan -nan 350
0.434041 -nan -nan -nan 450
0.506381 -nan -nan -nan 602
0.578721 -nan -nan -nan 762
0.651061 -nan -nan -nan 1142
0.723401 -nan -nan -nan 1250
0.795741 -nan -nan -nan 1458
0.868081 -nan -nan -nan 1814
0.940421 -nan -nan -nan 2178
1.01276 -nan -nan -nan 2498
1.0851 -nan -nan -nan 2622
1.15744 -nan -nan -nan 3191
1.22978 -nan -nan -nan 3044
1.30212 -nan -nan -nan 2736
1.37446 -nan -nan -nan 2276
1.4468 -nan -nan -nan 2016
1.51914 -nan -nan -nan 1640
1.59148 -nan -nan -nan 1056
1.66382 -nan -nan -nan 683
1.73616 -nan -nan -nan 350
1.8085 -nan -nan -nan 192
1.88084 -nan -nan -nan 44
1.95318 -nan -nan -nan 25


0.0723401 -nan -nan -nan 18
0.14468 -nan -nan -nan 62
0.21702 -nan -nan -nan 98
0.28936 -nan -nan -nan 210
0.361701 -nan -nan -nan 350
0.434041 -nan -nan -nan 450
0.506381 -nan -nan -nan 602
0.578721 -nan -nan -nan 762
0.651061 -nan -nan -nan 1142
0.723401 -nan -nan -nan 1250
0.795741 -nan -nan -nan 1458
0.868081 -nan -nan -nan 1814
0.940421 -nan -nan -nan 2178
1.01276 -nan -nan -nan 2498
1.0851 -nan -nan -nan 2622
1.15744 -nan -nan -nan 3191
1.22978 -nan -nan -nan 3044
1.30212 -nan -nan -nan 2736
1.37446 -nan -nan -nan 2276
1.4468 -nan -nan -nan 2016
1.51914 -nan -nan -nan 1640
1.59148 -nan -nan -nan 1056
1.66382 -nan -nan -nan 683
1.73616 -nan -nan -nan 350
1.8085 -nan -nan -nan 192
1.88084 -nan -nan -nan 44
1.95318 -nan -nan -nan 25


0.0723401 -nan -nan -nan 18
0.14468 -nan -nan -nan 62
0.21702 -nan -nan -nan 98
0.28936 -nan -nan -nan 210
0.361701 -nan -nan -nan 350
0.434041 -nan -nan -nan 450
0.506381 -nan -nan -nan 602
0.578721 -nan -nan -nan 762
0.651061 -nan -nan -nan 1142
0.723401 -nan -nan -nan 1250
0.795741 -nan -nan -nan 1458
0.868081 -nan -nan -nan 1814
0.940421 -nan -nan -nan 2178
1.01276 -nan -nan -nan 2498
1.0851 -nan -nan -nan 2622
1.15744 -nan -nan -nan 3191
1.22978 -nan -nan -nan 3044
1.30212 -nan -nan -nan 2736
1.37446 -nan -nan -nan 2276
1.4468 -nan -nan -nan 2016
1.51914 -nan -nan -nan 1640
1.59148 -nan -nan -nan 1056
1.66382 -nan -nan -nan 683
1.73616 -nan -nan -nan 350
1.8085 -nan -nan -nan 192
1.88084 -nan -nan -nan 44
1.95318 -nan -nan -nan 25


0.0723401 -nan -nan -nan 18
0.14468 -nan -nan -nan 62
0.21702 -nan -nan -nan 98
0.28936 -nan -nan -nan 210
0.361701 -nan -nan -nan 350
0.434041 -nan -nan -nan 450
0.506381 -nan -nan -nan 602
0.578721 -nan -nan -nan 762
0.651061 -nan -nan -nan 1142
0.723401 -nan -nan -nan 1250
0.795741 -nan -nan -nan 1458
0.868081 -nan -nan -nan 1814
0.940421 -nan -nan -nan 2178
1.01276 -nan -nan -nan 2498
1.0851 -nan -nan -nan 2622
1.15744 -nan -nan -nan 3191
1.22978 -nan -nan -nan 3044
1.30212 -nan -nan -nan 2736
1.37446 -nan -nan -nan 2276
1.4468 -nan -nan -nan 2016
1.51914 -nan -nan -nan 1640
1.59148 -nan -nan -nan 1056
1.66382 -nan -nan -nan 683
1.73616 -nan -nan -nan 350
1.8085 -nan -nan -nan 192
1.88084 -nan -nan -nan 44
1.95318 -nan -nan -nan 25


