0.0456435 6.145140386456968e-08 6.839962742845776e-05 0.4465759464424418 18
0.273861 -nan -nan -nan 450
0.319504 -nan -nan -nan 602
0.365148 -nan -nan -nan 762
0.410791 -nan -nan -nan 1142
0.456435 -nan -nan -nan 1250
0.502078 -nan -nan -nan 1458
0.547722 -nan -nan -nan 1814
0.593365 -nan -nan -nan 2178
0.639009 -nan -nan -nan 2498
0.684652 -nan -nan -nan 2622
0.730296 -nan -nan -nan 3191
0.775939 -nan -nan -nan 3044
0.821583 -nan -nan -nan 2736
0.867226 -nan -nan -nan 2276
0.91287 -nan -nan -nan 2016
0.958513 -nan -nan -nan 1640
1.00416 -nan -nan -nan 1056
1.0498 -nan -nan -nan 683
1.09544 -nan -nan -nan 350
1.14109 -nan -nan -nan 192
1.18673 -nan -nan -nan 44
1.23237 -nan -nan -nan 25


0.0456435 -nan -nan -nan 18
0.091287 -nan -nan -nan 62
0.13693 -nan -nan -nan 98
0.182574 -nan -nan -nan 210
0.228217 -nan -nan -nan 350
0.273861 -nan -nan -nan 450
0.319504 -nan -nan -nan 602
0.365148 -nan -nan -nan 762
0.410791 -nan -nan -nan 1142
0.456435 -nan -nan -nan 1250
0.502078 -nan -nan -nan 1458
0.547722 -nan -nan -nan 1814
0.593365 -nan -nan -nan 2178
0.639009 -nan -nan -nan 2498
0.684652 -nan -nan -nan 2622
0.730296 -nan -nan -nan 3191
0.775939 -nan -nan -nan 3044
0.821583 -nan -nan -nan 2736
0.867226 -nan -nan -nan 2276
0.91287 -nan -nan -nan 2016
0.958513 -nan -nan -nan 1640
1.00416 -nan -nan -nan 1056
1.0498 -nan -nan -nan 683
1.09544 -nan -nan -nan 350
1.14109 -nan -nan -nan 192
1.18673 -nan -nan -nan 44
1.23237 -nan -nan -nan 25


0.0456435 -nan -nan -nan 18
0.091287 -nan -nan -nan 62
0.13693 -nan -nan -nan 98
0.182574 -nan -nan -nan 210
0.228217 -nan -nan -nan 350
0.273861 -nan -nan -nan 450
0.319504 -nan -nan -nan 602
0.365148 -nan -nan -nan 762
0.410791 -nan -nan -nan 1142
0.456435 -nan -nan -nan 1250
0.502078 -nan -nan -nan 1458
0.547722 -nan -nan -nan 1814
0.593365 -nan -nan -nan 2178
0.639009 -nan -nan -nan 2498
0.684652 -nan -nan -nan 2622
0.730296 -nan -nan -nan 3191
0.775939 -nan -nan -nan 3044
0.821583 -nan -nan -nan 2736
0.867226 -nan -nan -nan 2276
0.91287 -nan -nan -nan 2016
0.958513 -nan -nan -nan 1640
1.00416 -nan -nan -nan 1056
1.0498 -nan -nan -nan 683
1.09544 -nan -nan -nan 350
1.14109 -nan -nan -nan 192
1.18673 -nan -nan -nan 44
1.23237 -nan -nan -nan 25


0.0456435 -nan -nan -nan 18
0.091287 -nan -nan -nan 62
0.13693 -nan -nan -nan 98
0.182574 -nan -nan -nan 210
0.228217 -nan -nan -nan 350
0.273861 -nan -nan -nan 450
0.319504 -nan -nan -nan 602
0.365148 -nan -nan -nan 762
0.410791 -nan -nan -nan 1142
0.456435 -nan -nan -nan 1250
0.502078 -nan -nan -nan 1458
0.547722 -nan -nan -nan 1814
0.593365 -nan -nan -nan 2178
0.639009 -nan -nan -nan 2498
0.684652 -nan -nan -nan 2622
0.730296 -nan -nan -nan 3191
0.775939 -nan -nan -nan 3044
0.821583 -nan -nan -nan 2736
0.867226 -nan -nan -nan 2276
0.91287 -nan -nan -nan 2016
0.958513 -nan -nan -nan 1640
1.00416 -nan -nan -nan 1056
1.0498 -nan -nan -nan 683
1.09544 -nan -nan -nan 350
1.14109 -nan -nan -nan 192
1.18673 -nan -nan -nan 44
1.23237 -nan -nan -nan 25


0.0456435 -nan -nan -nan 18
0.091287 -nan -nan -nan 62
0.13693 -nan -nan -nan 98
0.182574 -nan -nan -nan 210
0.228217 -nan -nan -nan 350
0.273861 -nan -nan -nan 450
0.319504 -nan -nan -nan 602
0.365148 -nan -nan -nan 762
0.410791 -nan -nan -nan 1142
0.456435 -nan -nan -nan 1250
0.502078 -nan -nan -nan 1458
0.547722 -nan -nan -nan 1814
0.593365 -nan -nan -nan 2178
0.639009 -nan -nan -nan 2498
0.684652 -nan -nan -nan 2622
0.730296 -nan -nan -nan 3191
0.775939 -nan -nan -nan 3044
0.821583 -nan -nan -nan 2736
0.867226 -nan -nan -nan 2276
0.91287 -nan -nan -nan 2016
0.958513 -nan -nan -nan 1640
1.00416 -nan -nan -nan 1056
1.0498 -nan -nan -nan 683
1.09544 -nan -nan -nan 350
1.14109 -nan -nan -nan 192
1.18673 -nan -nan -nan 44
1.23237 -nan -nan -nan 25


0.0456435 -nan -nan -nan 18
0.091287 -nan -nan -nan 62
0.13693 -nan -nan -nan 98
0.182574 -nan -nan -nan 210
0.228217 -nan -nan -nan 350
0.273861 -nan -nan -nan 450
0.319504 -nan -nan -nan 602
0.365148 -nan -nan -nan 762
0.410791 -nan -nan -nan 1142
0.456435 -nan -nan -nan 1250
0.502078 -nan -nan -nan 1458
0.547722 -nan -nan -nan 1814
0.593365 -nan -nan -nan 2178
0.639009 -nan -nan -nan 2498
0.684652 -nan -nan -nan 2622
0.730296 -nan -nan -nan 3191
0.775939 -nan -nan -nan 3044
0.821583 -nan -nan -nan 2736
0.867226 -nan -nan -nan 2276
0.91287 -nan -nan -nan 2016
0.958513 -nan -nan -nan 1640
1.00416 -nan -nan -nan 1056
1.0498 -nan -nan -nan 683
1.09544 -nan -nan -nan 350
1.14109 -nan -nan -nan 192
1.18673 -nan -nan -nan 44
1.23237 -nan -nan -nan 25


0.0456435 -nan -nan -nan 18
0.091287 -nan -nan -nan 62
0.13693 -nan -nan -nan 98
0.182574 -nan -nan -nan 210
0.228217 -nan -nan -nan 350
0.273861 -nan -nan -nan 450
0.319504 -nan -nan -nan 602
0.365148 -nan -nan -nan 762
0.410791 -nan -nan -nan 1142
0.456435 -nan -nan -nan 1250
0.502078 -nan -nan -nan 1458
0.547722 -nan -nan -nan 1814
0.593365 -nan -nan -nan 2178
0.639009 -nan -nan -nan 2498
0.684652 -nan -nan -nan 2622
0.730296 -nan -nan -nan 3191
0.775939 -nan -nan -nan 3044
0.821583 -nan -nan -nan 2736
0.867226 -nan -nan -nan 2276
0.91287 -nan -nan -nan 2016
0.958513 -nan -nan -nan 1640
1.00416 -nan -nan -nan 1056
1.0498 -nan -nan -nan 683
1.09544 -nan -nan -nan 350
1.14109 -nan -nan -nan 192
1.18673 -nan -nan -nan 44
1.23237 -nan -nan -nan 25


0.0456435 -nan -nan -nan 18
0.091287 -nan -nan -nan 62
0.13693 -nan -nan -nan 98
0.182574 -nan -nan -nan 210
0.228217 -nan -nan -nan 350
0.273861 -nan -nan -nan 450
0.319504 -nan -nan -nan 602
0.365148 -nan -nan -nan 762
0.410791 -nan -nan -nan 1142
0.456435 -nan -nan -nan 1250
0.502078 -nan -nan -nan 1458
0.547722 -nan -nan -nan 1814
0.593365 -nan -nan -nan 2178
0.639009 -nan -nan -nan 2498
0.684652 -nan -nan -nan 2622
0.730296 -nan -nan -nan 3191
0.775939 -nan -nan -nan 3044
0.821583 -nan -nan -nan 2736
0.867226 -nan -nan -nan 2276
0.91287 -nan -nan -nan 2016
0.958513 -nan -nan -nan 1640
1.00416 -nan -nan -nan 1056
1.0498 -nan -nan -nan 683
1.09544 -nan -nan -nan 350
1.14109 -nan -nan -nan 192
1.18673 -nan -nan -nan 44
1.23237 -nan -nan -nan 25


0.0456435 -nan -nan -nan 18
0.091287 -nan -nan -nan 62
0.13693 -nan -nan -nan 98
0.182574 -nan -nan -nan 210
0.228217 -nan -nan -nan 350
0.273861 -nan -nan -nan 450
0.319504 -nan -nan -nan 602
0.365148 -nan -nan -nan 762
0.410791 -nan -nan -nan 1142
0.456435 -nan -nan -nan 1250
0.502078 -nan -nan -nan 1458
0.547722 -nan -nan -nan 1814
0.593365 -nan -nan -nan 2178
0.639009 -nan -nan -nan 2498
0.684652 -nan -nan -nan 2622
0.730296 -nan -nan -nan 3191
0.775939 -nan -nan -nan 3044
0.821583 -nan -nan -nan 2736
0.867226 -nan -nan -nan 2276
0.91287 -nan -nan -nan 2016
0.958513 -nan -nan -nan 1640
1.00416 -nan -nan -nan 1056
1.0498 -nan -nan -nan 683
1.09544 -nan -nan -nan 350
1.14109 -nan -nan -nan 192
1.18673 -nan -nan -nan 44
1.23237 -nan -nan -nan 25


0.0456435 -nan -nan -nan 18
0.091287 -nan -nan -nan 62
0.13693 -nan -nan -nan 98
0.182574 -nan -nan -nan 210
0.228217 -nan -nan -nan 350
0.273861 -nan -nan -nan 450
0.319504 -nan -nan -nan 602
0.365148 -nan -nan -nan 762
0.410791 -nan -nan -nan 1142
0.456435 -nan -nan -nan 1250
0.502078 -nan -nan -nan 1458
0.547722 -nan -nan -nan 1814
0.593365 -nan -nan -nan 2178
0.639009 -nan -nan -nan 2498
0.684652 -nan -nan -nan 2622
0.730296 -nan -nan -nan 3191
0.775939 -nan -nan -nan 3044
0.821583 -nan -nan -nan 2736
0.867226 -nan -nan -nan 2276
0.91287 -nan -nan -nan 2016
0.958513 -nan -nan -nan 1640
1.00416 -nan -nan -nan 1056
1.0498 -nan -nan -nan 683
1.09544 -nan -nan -nan 350
1.14109 -nan -nan -nan 192
1.18673 -nan -nan -nan 44
1.23237 -nan -nan -nan 25


0.0456435 -nan -nan -nan 18
0.091287 -nan -nan -nan 62
0.13693 -nan -nan -nan 98
0.182574 -nan -nan -nan 210
0.228217 -nan -nan -nan 350
0.273861 -nan -nan -nan 450
0.319504 -nan -nan -nan 602
0.365148 -nan -nan -nan 762
0.410791 -nan -nan -nan 1142
0.456435 -nan -nan -nan 1250
0.502078 -nan -nan -nan 1458
0.547722 -nan -nan -nan 1814
0.593365 -nan -nan -nan 2178
0.639009 -nan -nan -nan 2498
0.684652 -nan -nan -nan 2622
0.730296 -nan -nan -nan 3191
0.775939 -nan -nan -nan 3044
0.821583 -nan -nan -nan 2736
0.867226 -nan -nan -nan 2276
0.91287 -nan -nan -nan 2016
0.958513 -nan -nan -nan 1640
1.00416 -nan -nan -nan 1056
1.0498 -nan -nan -nan 683
1.09544 -nan -nan -nan 350
1.14109 -nan -nan -nan 192
1.18673 -nan -nan -nan 44
1.23237 -nan -nan -nan 25


0.0456435 -nan -nan -nan 18
0.091287 -nan -nan -nan 62
0.13693 -nan -nan -nan 98
0.182574 -nan -nan -nan 210
0.228217 -nan -nan -nan 350
0.273861 -nan -nan -nan 450
0.319504 -nan -nan -nan 602
0.365148 -nan -nan -nan 762
0.410791 -nan -nan -nan 1142
0.456435 -nan -nan -nan 1250
0.502078 -nan -nan -nan 1458
0.547722 -nan -nan -nan 1814
0.593365 -nan -nan -nan 2178
0.639009 -nan -nan -nan 2498
0.684652 -nan -nan -nan 2622
0.730296 -nan -nan -nan 3191
0.775939 -nan -nan -nan 3044
0.821583 -nan -nan -nan 2736
0.867226 -nan -nan -nan 2276
0.91287 -nan -nan -nan 2016
0.958513 -nan -nan -nan 1640
1.00416 -nan -nan -nan 1056
1.0498 -nan -nan -nan 683
1.09544 -nan -nan -nan 350
1.14109 -nan -nan -nan 192
1.18673 -nan -nan -nan 44
1.23237 -nan -nan -nan 25


